date,cases,cases_avg,cases_avg_per_100k,deaths,deaths_avg,deaths_avg_per_100k
2020-03-15,6,2.0,0.15,0,0.0,0.0
2020-03-22,73,23.689999999999998,1.87,0,0.0,0.0
2020-03-29,100,104.74,8.23,1,0.09,0.0
2020-04-05,281,174.8,13.72,5,0.81,0.09
2020-04-12,314,300.15,23.56,3,1.69,0.14
2020-04-19,334,371.21,29.15,16,3.5300000000000002,0.28
2020-04-26,304,316.67,24.86,14,5.6,0.43
2020-05-03,344,318.86,25.04,13,10.13,0.78
2020-05-10,371,361.71,28.39,8,11.85,0.93
2020-05-17,332,338.72,26.6,17,13.989999999999998,1.11
2020-05-24,388,368.59,28.93,7,12.950000000000001,1.04
2020-05-31,425,414.85,32.57,9,11.389999999999999,0.91
2020-06-07,425,434.71,34.12,4,9.84,0.78
2020-06-14,848,660.99,51.89,7,7.88,0.62
2020-06-21,1665,1041.15,81.72,6,6.529999999999999,0.52
2020-06-28,2251,1925.78,151.14,7,6.66,0.53
2020-07-05,3218,3187.99,250.25,20,8.06,0.62
2020-07-12,3109,3134.13,246.03,32,13.83,1.09
2020-07-19,2858,3176.86,249.38,34,18.83,1.47
2020-07-26,1834,2081.0,163.35,38,26.939999999999998,2.12
2020-08-02,1734,1624.56,127.51,38,30.96,2.42
2020-08-09,1510,1743.8600000000001,136.88,19,31.409999999999997,2.47
2020-08-16,1420,1415.15,111.08,37,31.86,2.5
2020-08-23,1592,1593.57,125.08,22,29.71,2.31
2020-08-30,698,971.7,76.29,23,26.41,2.08
2020-09-06,535,551.57,43.29,14,24.57,1.95
2020-09-13,732,630.71,49.51,9,21.09,1.67
2020-09-20,740,815.71,64.04,11,16.57,1.3
2020-09-27,811,670.28,52.61,12,12.379999999999999,0.97
2020-10-04,547,672.42,52.78,3,10.28,0.81
2020-10-11,466,494.29,38.8,12,9.75,0.76
2020-10-18,691,618.73,48.57,4,8.55,0.66
2020-10-25,595,625.8399999999999,49.13,4,7.82,0.63
2020-11-01,669,626.71,49.2,3,6.66,0.53
2020-11-08,948,801.42,62.92,5,5.54,0.43
